"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon May 15 22:33:31 EDT 2023","Mon May 15 22:33:32 EDT 2023","1704","crossBrowserTestSuite","EdgeTest","testRunner.TestNGTestRunner","testRunner.TestNGTestRunner","runScenario","Runs Cucumber Scenarios",""
"passed","Mon May 15 22:33:54 EDT 2023","Mon May 15 22:33:54 EDT 2023","791","","Evaluate arrays module","","User is able to navigate to tryeditor page and run invalid python code","","User is able to navigate to tryeditor page and run invalid python code",""
"passed","Mon May 15 22:33:33 EDT 2023","Mon May 15 22:33:34 EDT 2023","1091","crossBrowserTestSuite","EdgeTest","testRunner.TestNGTestRunner","testRunner.TestNGTestRunner","runScenario","Runs Cucumber Scenarios",""
"failed","Mon May 15 22:33:29 EDT 2023","Mon May 15 22:33:30 EDT 2023","1169","crossBrowserTestSuite","EdgeTest","testRunner.TestNGTestRunner","testRunner.TestNGTestRunner","runScenario","Runs Cucumber Scenarios",""
"passed","Mon May 15 22:34:16 EDT 2023","Mon May 15 22:34:17 EDT 2023","643","","Evaluate Linkedlist Module","","user navigating to Introduction of LinkedlistPage and using Data from Excel to evaluate","","user navigating to Introduction of LinkedlistPage and using Data from Excel to evaluate",""
"passed","Mon May 15 22:32:48 EDT 2023","Mon May 15 22:32:49 EDT 2023","888","crossBrowserTestSuite","chromeTest","testRunner.TestNGTestRunner","testRunner.TestNGTestRunner","runScenario","Runs Cucumber Scenarios",""
"passed","Mon May 15 22:35:03 EDT 2023","Mon May 15 22:35:04 EDT 2023","1130","","Evaluate Linkedlist Module","","User navigating to Insertion of Linked list page","","User navigating to Insertion of Linked list page",""
"passed","Mon May 15 22:33:33 EDT 2023","Mon May 15 22:33:34 EDT 2023","1085","","User enter valid and invalid credentials for login","","User on login page and login with inavalid and validinputs from Excel""Sheet1"" and3","","User on login page and login with inavalid and validinputs from Excel""Sheet1"" and3",""
"passed","Mon May 15 22:33:30 EDT 2023","Mon May 15 22:33:31 EDT 2023","696","","User enter valid and invalid credentials for login","","User on login page and login with inavalid and validinputs from Excel""Sheet1"" and0","","User on login page and login with inavalid and validinputs from Excel""Sheet1"" and0",""
"passed","Mon May 15 22:33:38 EDT 2023","Mon May 15 22:33:39 EDT 2023","491","","Evaluate Data stuructures Introduction","","User is able to navigate to practice questions","","User is able to navigate to practice questions",""
"passed","Mon May 15 22:33:22 EDT 2023","Mon May 15 22:33:23 EDT 2023","936","","feature to test new user registration","","user navigate to registration page","","user navigate to registration page",""
